"pali"	"english"
"santiṭṭhati"	"\esc{\null}"
"adhimuccati."	"{intent\space upon}"
"seyyathāpi,"	"\esc{\null}"
"ānanda,"	"ānanda"
"āsabhacammaṃ"	"{bull's\space hide\space }"
"saṅkusatena"	"\esc{\null}"
"suvihataṃ"	"\esc{\null}"
"vigatavalikaṃ;"	"\esc{\null}"
"evameva"	"{in\space this\space very\space way,\space even\space thus}"
"kho,"	"indeed"
"ānanda,"	"ānanda"
"bhikkhu"	"\esc{\null}"
"yaṃ"	"\esc{\null}"
"imissā"	"{see\space ayaṃ}"
"pathaviyā"	"\esc{\null}"
"ukkūlavikkūlaṃ"	"{To\space exalt,\space praise,\space extol}"
"nadīviduggaṃ"	"\esc{\null}"
"khāṇukaṇṭakaṭṭhānaṃ"	"{stump\space of\space a\space tree}"
"pabbatavisamaṃ"	"\esc{\null}"
"taṃ"	"{see\space tvaṃ}"
"sabbaṃ"	"\esc{\null}"
"amanasikaritvā"	"{not\space attend\space wisely}"
"pathavīsaññaṃ"	"\esc{\null}"
"paṭicca"	"\esc{\null}"
"manasi"	"\esc{\null}"
"karoti"	"{to\space do,\space make}"
"ekattaṃ."	"unity"
"tassa"	"\esc{\null}"
"pathavīsaññāya"	"\esc{\null}"
"cittaṃ"	"mind"
"pakkhandati"	"\esc{\null}"
"pasīdati"	"\esc{\null}"
"santiṭṭhati"	"\esc{\null}"
"adhimuccati."	"{intent\space upon}"
"so"	"\esc{\null}"
"evaṃ"	"{of\space such\space a\space nature,\space such}"
"pajānāti"	"\esc{\null}"
"section"	
"‘ye"	"\esc{\null}"
"assu"	"{may\space be}"
"darathā"	"\esc{\null}"
"manussasaññaṃ"	"\esc{\null}"
"paṭicca"	"\esc{\null}"
"tedha"	"\esc{\null}"
"na"	"\esc{\null}"
"santi,"	"\esc{\null}"
"ye"	"\esc{\null}"
"assu"	"{may\space be}"
"darathā"	"\esc{\null}"
"araññasaññaṃ"	"{forest\space perception}"
"paṭicca"	"\esc{\null}"
"tedha"	"\esc{\null}"
"na"	"\esc{\null}"
"santi,"	"\esc{\null}"
"atthi"	"{to\space be}"
"cevāyaṃ"	"{even;\space if}"
"darathamattā"	"\esc{\null}"
"yadidaṃ"	"\esc{\null}"
"—"	"\esc{\null}"
"pathavīsaññaṃ"	"\esc{\null}"
"paṭicca"	"\esc{\null}"
"ekattan’ti."	"unity"
"so"	"\esc{\null}"
"‘suññamidaṃ"	"\esc{\null}"
"saññāgataṃ"	"\esc{\null}"
"manussasaññāyā’ti"	"\esc{\null}"
"pajānāti,"	"\esc{\null}"
"‘suññamidaṃ"	"\esc{\null}"
"saññāgataṃ"	"\esc{\null}"
"araññasaññāyā’ti"	"\esc{\null}"
"pajānāti,"	"\esc{\null}"
"‘atthi"	"\esc{\null}"
"cevidaṃ"	"{even;\space if}"
"asuññataṃ"	"{not\space void}"
"yadidaṃ"	"\esc{\null}"
"—"	"\esc{\null}"
"pathavīsaññaṃ"	"\esc{\null}"
"paṭicca"	"\esc{\null}"
"ekattan’ti."	"unity"
"iti"	"thus"
"yañhi"	"\esc{\null}"
"kho"	"indeed"
"tattha"	"{there;\space thither;\space in\space that\space case,\space now,\space here;\space in\space that,\space therein}"
"na"	"\esc{\null}"
"hoti"	"\esc{\null}"
"tena"	"\esc{\null}"
"taṃ"	"{see\space tvaṃ}"
"suññaṃ"	"\esc{\null}"
"samanupassati,"	"\esc{\null}"
"yaṃ"	"\esc{\null}"
"pana"	"\esc{\null}"
"tattha"	"{there;\space thither;\space in\space that\space case,\space now,\space here;\space in\space that,\space therein}"
"avasiṭṭhaṃ"	"{Remaining,\space left}"
"hoti"	"\esc{\null}"
"taṃ"	"{see\space tvaṃ}"
"‘santamidaṃ"	"\esc{\null}"
"atthī’ti"	"\esc{\null}"
"pajānāti."	"\esc{\null}"
"evampissa"	"thus"
"esā,"	"{see\space ayaṃ}"
"ānanda,"	"ānanda"
"yathābhuccā"	"\esc{\null}"
"avipallatthā"	"sheep"
"parisuddhā"	"\esc{\null}"
"suññatāvakkanti"	"\esc{\null}"
"bhavati."	"\esc{\null}"
178	"\esc{\null}"
"“puna"	"\esc{\null}"
"caparaṃ,"	"{and\space further}"
"ānanda,"	"ānanda"
"bhikkhu"	"\esc{\null}"
"amanasikaritvā"	"{not\space attend\space wisely}"
"araññasaññaṃ,"	"{forest\space perception}"
"amanasikaritvā"	"{not\space attend\space wisely}"
"pathavīsaññaṃ,"	"\esc{\null}"
"ākāsānañcāyatanasaññaṃ"	"{Realm\space of\space infinity\space of\space space}"
"paṭicca"	"\esc{\null}"
"manasi"	"\esc{\null}"
"karoti"	"{to\space do,\space make}"
"ekattaṃ."	"unity"
"tassa"	"\esc{\null}"
"ākāsānañcāyatanasaññāya"	"{Realm\space of\space infinity\space of\space space}"
"cittaṃ"	"mind"
"pakkhandati"	"\esc{\null}"
"pasīdati"	"\esc{\null}"
"santiṭṭhati"	"\esc{\null}"
"adhimuccati."	"{intent\space upon}"
"so"	"\esc{\null}"
"evaṃ"	"{of\space such\space a\space nature,\space such}"
"pajānāti"	"\esc{\null}"
"—"	"\esc{\null}"
"‘ye"	"\esc{\null}"
"assu"	"{may\space be}"
"darathā"	"\esc{\null}"
"araññasaññaṃ"	"{forest\space perception}"
"paṭicca"	"\esc{\null}"
"tedha"	"\esc{\null}"
"na"	"\esc{\null}"
"santi,"	"\esc{\null}"
"ye"	"\esc{\null}"
"assu"	"{may\space be}"
"darathā"	"\esc{\null}"
"pathavīsaññaṃ"	"\esc{\null}"
"paṭicca"	"\esc{\null}"
"tedha"	"\esc{\null}"
"na"	"\esc{\null}"
"santi,"	"\esc{\null}"
"atthi"	"{to\space be}"
"cevāyaṃ"	"{even;\space if}"
"darathamattā"	"\esc{\null}"
"yadidaṃ"	"\esc{\null}"
"section"	
"ākāsānañcāyatanasaññaṃ"	"{Realm\space of\space infinity\space of\space space}"
"paṭicca"	"\esc{\null}"
"ekattan’ti."	"unity"
"so"	"\esc{\null}"
"‘suññamidaṃ"	"\esc{\null}"
"saññāgataṃ"	"\esc{\null}"
"araññasaññāyā’ti"	"\esc{\null}"
"pajānāti,"	"\esc{\null}"
"‘suññamidaṃ"	"\esc{\null}"
"saññāgataṃ"	"\esc{\null}"
"pathavīsaññāyā’ti"	"\esc{\null}"
"pajānāti,"	"\esc{\null}"
"‘atthi"	"\esc{\null}"
"cevidaṃ"	"{even;\space if}"
"asuññataṃ"	"{not\space void}"
"yadidaṃ"	"\esc{\null}"
"—"	"\esc{\null}"
"ākāsānañcāyatanasaññaṃ"	"{Realm\space of\space infinity\space of\space space}"
"paṭicca"	"\esc{\null}"
"ekattan’ti."	"unity"
"iti"	"thus"
"yañhi"	"\esc{\null}"
"kho"	"indeed"
"tattha"	"{there;\space thither;\space in\space that\space case,\space now,\space here;\space in\space that,\space therein}"
"na"	"\esc{\null}"
"hoti"	"\esc{\null}"
"tena"	"\esc{\null}"
"taṃ"	"{see\space tvaṃ}"
"suññaṃ"	"\esc{\null}"
"samanupassati,"	"\esc{\null}"
"yaṃ"	"\esc{\null}"
"pana"	"\esc{\null}"
"tattha"	"{there;\space thither;\space in\space that\space case,\space now,\space here;\space in\space that,\space therein}"
"avasiṭṭhaṃ"	"{Remaining,\space left}"
"hoti"	"\esc{\null}"
"taṃ"	"{see\space tvaṃ}"
"‘santamidaṃ"	"\esc{\null}"
"atthī’ti"	"\esc{\null}"
"pajānāti."	"\esc{\null}"
"evampissa"	"thus"
"esā,"	"{see\space ayaṃ}"
"ānanda,"	"ānanda"
"yathābhuccā"	"\esc{\null}"
"avipallatthā"	"sheep"
"parisuddhā"	"\esc{\null}"
"suññatāvakkanti"	"\esc{\null}"
"bhavati."	"\esc{\null}"
"section"	
"“puna"	"\esc{\null}"
"caparaṃ,"	"{and\space further}"
"ānanda,"	"ānanda"
"bhikkhu"	"\esc{\null}"
"amanasikaritvā"	"{not\space attend\space wisely}"
"pathavīsaññaṃ,"	"\esc{\null}"
"amanasikaritvā"	"{not\space attend\space wisely}"
"ākāsānañcāyatanasaññaṃ,"	"{Realm\space of\space infinity\space of\space space}"
"viññāṇañcāyatanasaññaṃ"	"\esc{\null}"
"paṭicca"	"\esc{\null}"
"manasi"	"\esc{\null}"
"karoti"	"{to\space do,\space make}"
"ekattaṃ."	"unity"
"tassa"	"\esc{\null}"
"viññāṇañcāyatanasaññāya"	"\esc{\null}"
"cittaṃ"	"mind"
"pakkhandati"	"\esc{\null}"
"pasīdati"	"\esc{\null}"
"santiṭṭhati"	"\esc{\null}"
"adhimuccati."	"{intent\space upon}"
"so"	"\esc{\null}"
"evaṃ"	"{of\space such\space a\space nature,\space such}"
"pajānāti"	"\esc{\null}"
"—"	"\esc{\null}"
"‘ye"	"\esc{\null}"
"assu"	"{may\space be}"
"darathā"	"\esc{\null}"
"pathavīsaññaṃ"	"\esc{\null}"
"paṭicca"	"\esc{\null}"
"tedha"	"\esc{\null}"
"na"	"\esc{\null}"
"santi,"	"\esc{\null}"
"ye"	"\esc{\null}"
"assu"	"{may\space be}"
"darathā"	"\esc{\null}"
"ākāsānañcāyatanasaññaṃ"	"{Realm\space of\space infinity\space of\space space}"
"paṭicca"	"\esc{\null}"
"tedha"	"\esc{\null}"
"na"	"\esc{\null}"
"santi,"	"\esc{\null}"
"atthi"	"{to\space be}"
"cevāyaṃ"	"{even;\space if}"
"darathamattā"	"\esc{\null}"
"yadidaṃ"	"\esc{\null}"
"—"	"\esc{\null}"
"viññāṇañcāyatanasaññaṃ"	"\esc{\null}"
"paṭicca"	"\esc{\null}"
"ekattan’ti."	"unity"
"so"	"\esc{\null}"
"‘suññamidaṃ"	"\esc{\null}"
"saññāgataṃ"	"\esc{\null}"
"pathavīsaññāyā’ti"	"\esc{\null}"
"pajānāti,"	"\esc{\null}"
"‘suññamidaṃ"	"\esc{\null}"
"saññāgataṃ"	"\esc{\null}"
"ākāsānañcāyatanasaññāyā’ti"	"\esc{\null}"
"pajānāti,"	"\esc{\null}"
"‘atthi"	"\esc{\null}"
"cevidaṃ"	"{even;\space if}"
"asuññataṃ"	"{not\space void}"
"yadidaṃ"	"\esc{\null}"
"—"	"\esc{\null}"
"viññāṇañcāyatanasaññaṃ"	"\esc{\null}"
"paṭicca"	"\esc{\null}"
"ekattan’ti."	"unity"
"iti"	"thus"
"yañhi"	"\esc{\null}"
"kho"	"indeed"
"tattha"	"{there;\space thither;\space in\space that\space case,\space now,\space here;\space in\space that,\space therein}"
"na"	"\esc{\null}"
"hoti"	"\esc{\null}"
"tena"	"\esc{\null}"
"taṃ"	"{see\space tvaṃ}"
"suññaṃ"	"\esc{\null}"
"samanupassati,"	"\esc{\null}"
"yaṃ"	"\esc{\null}"
"pana"	"\esc{\null}"
"tattha"	"{there;\space thither;\space in\space that\space case,\space now,\space here;\space in\space that,\space therein}"
"avasiṭṭhaṃ"	"{Remaining,\space left}"
"hoti"	"\esc{\null}"
"taṃ"	"{see\space tvaṃ}"
"‘santamidaṃ"	"\esc{\null}"
"atthī’ti"	"\esc{\null}"
"pajānāti."	"\esc{\null}"
"evampissa"	"thus"
"esā,"	"{see\space ayaṃ}"
"ānanda,"	"ānanda"
"yathābhuccā"	"\esc{\null}"
"avipallatthā"	"sheep"
"parisuddhā"	"\esc{\null}"
"suññatāvakkanti"	"\esc{\null}"
"bhavati."	"\esc{\null}"
"section"	
"“puna"	"\esc{\null}"
"caparaṃ,"	"{and\space further}"
"ānanda,"	"ānanda"
"bhikkhu"	"\esc{\null}"
"amanasikaritvā"	"{not\space attend\space wisely}"
"ākāsānañcāyatanasaññaṃ,"	"{Realm\space of\space infinity\space of\space space}"
"amanasikaritvā"	"{not\space attend\space wisely}"
"viññāṇañcāyatanasaññaṃ,"	"\esc{\null}"
"ākiñcaññāyatanasaññaṃ"	"{The\space Realm\space of\space Nothingness}"
"paṭicca"	"\esc{\null}"
"manasi"	"\esc{\null}"
"karoti"	"{to\space do,\space make}"
"ekattaṃ."	"unity"
"tassa"	"\esc{\null}"
"ākiñcaññāyatanasaññāya"	"{The\space Realm\space of\space Nothingness}"
"cittaṃ"	"mind"
"pakkhandati"	"\esc{\null}"
"pasīdati"	"\esc{\null}"
"santiṭṭhati"	"\esc{\null}"
"adhimuccati."	"{intent\space upon}"
"so"	"\esc{\null}"
"evaṃ"	"{of\space such\space a\space nature,\space such}"
"pajānāti"	"\esc{\null}"
"—"	"\esc{\null}"
"‘ye"	"\esc{\null}"
"assu"	"{may\space be}"
"darathā"	"\esc{\null}"
"ākāsānañcāyatanasaññaṃ"	"{Realm\space of\space infinity\space of\space space}"
"paṭicca"	"\esc{\null}"
"tedha"	"\esc{\null}"
"na"	"\esc{\null}"
"santi,"	"\esc{\null}"
"ye"	"\esc{\null}"
"assu"	"{may\space be}"
"darathā"	"\esc{\null}"
"viññāṇañcāyatanasaññaṃ"	"\esc{\null}"
"paṭicca"	"\esc{\null}"
"tedha"	"\esc{\null}"
"na"	"\esc{\null}"
"santi,"	"\esc{\null}"
"atthi"	"{to\space be}"
"cevāyaṃ"	"{even;\space if}"
"darathamattā"	"\esc{\null}"
"yadidaṃ"	"\esc{\null}"
"—"	"\esc{\null}"
"ākiñcaññāyatanasaññaṃ"	"{The\space Realm\space of\space Nothingness}"
"paṭicca"	"\esc{\null}"
"ekattan’ti."	"unity"
"so"	"\esc{\null}"
"‘suññamidaṃ"	"\esc{\null}"
"saññāgataṃ"	"\esc{\null}"
"ākāsānañcāyatanasaññāyā’ti"	"\esc{\null}"
"pajānāti,"	"\esc{\null}"
"‘suññamidaṃ"	"\esc{\null}"
"saññāgataṃ"	"\esc{\null}"
"viññāṇañcāyatanasaññāyā’ti"	"\esc{\null}"
"pajānāti,"	"\esc{\null}"
"‘atthi"	"\esc{\null}"
"cevidaṃ"	"{even;\space if}"
"asuññataṃ"	"{not\space void}"
"yadidaṃ"	"\esc{\null}"
"—"	"\esc{\null}"
"ākiñcaññāyatanasaññaṃ"	"{The\space Realm\space of\space Nothingness}"
"paṭicca"	"\esc{\null}"
"ekattan’ti."	"unity"
"iti"	"thus"
"yañhi"	"\esc{\null}"
"kho"	"indeed"
"tattha"	"{there;\space thither;\space in\space that\space case,\space now,\space here;\space in\space that,\space therein}"
"na"	"\esc{\null}"
"hoti"	"\esc{\null}"
"tena"	"\esc{\null}"
"taṃ"	"{see\space tvaṃ}"
"suññaṃ"	"\esc{\null}"
"samanupassati,"	"\esc{\null}"
"yaṃ"	"\esc{\null}"
"pana"	"\esc{\null}"
"tattha"	"{there;\space thither;\space in\space that\space case,\space now,\space here;\space in\space that,\space therein}"
"avasiṭṭhaṃ"	"{Remaining,\space left}"
"hoti"	"\esc{\null}"
"taṃ"	"{see\space tvaṃ}"
"‘santamidaṃ"	"\esc{\null}"
"atthī’ti"	"\esc{\null}"
"pajānāti."	"\esc{\null}"
"evampissa"	"thus"
"esā,"	"{see\space ayaṃ}"
"ānanda,"	"ānanda"
"yathābhuccā"	"\esc{\null}"
"avipallatthā"	"sheep"
"parisuddhā"	"\esc{\null}"
"suññatāvakkanti"	"\esc{\null}"
"bhavati."	"\esc{\null}"
"section"	
"“puna"	"\esc{\null}"
"caparaṃ,"	"{and\space further}"
"ānanda"	"ānanda"
"bhikkhu"	"\esc{\null}"
"amanasikaritvā"	"{not\space attend\space wisely}"
"viññāṇañcāyatanasaññaṃ,"	"\esc{\null}"
"amanasikaritvā"	"{not\space attend\space wisely}"
"ākiñcaññāyatanasaññaṃ,"	"{The\space Realm\space of\space Nothingness}"
"nevasaññānāsaññāyatanasaññaṃ"	"\esc{\null}"
"paṭicca"	"\esc{\null}"
"manasi"	"\esc{\null}"
"karoti"	"{to\space do,\space make}"
"ekattaṃ."	"unity"
"tassa"	"\esc{\null}"
"nevasaññānāsaññāyatanasaññāya"	"\esc{\null}"
"cittaṃ"	"mind"
"pakkhandati"	"\esc{\null}"
"pasīdati"	"\esc{\null}"
"santiṭṭhati"	"\esc{\null}"
"adhimuccati."	"{intent\space upon}"
"so"	"\esc{\null}"
"evaṃ"	"{of\space such\space a\space nature,\space such}"
"pajānāti"	"\esc{\null}"
"—"	"\esc{\null}"
"‘ye"	"\esc{\null}"
"assu"	"{may\space be}"
"darathā"	"\esc{\null}"
"viññāṇañcāyatanasaññaṃ"	"\esc{\null}"
"paṭicca"	"\esc{\null}"
"tedha"	"\esc{\null}"
"na"	"\esc{\null}"
"santi,"	"\esc{\null}"
"ye"	"\esc{\null}"
"assu"	"{may\space be}"
"darathā"	"\esc{\null}"
"ākiñcaññāyatanasaññaṃ"	"{The\space Realm\space of\space Nothingness}"
"paṭicca"	"\esc{\null}"
"tedha"	"\esc{\null}"
"na"	"\esc{\null}"
"santi,"	"\esc{\null}"
"atthi"	"{to\space be}"
"cevāyaṃ"	"{even;\space if}"
"darathamattā"	"\esc{\null}"
"yadidaṃ"	"\esc{\null}"
"—"	"\esc{\null}"
"nevasaññānāsaññāyatanasaññaṃ"	"\esc{\null}"
"paṭicca"	"\esc{\null}"
"ekattan’ti."	"unity"
"so"	"\esc{\null}"
"‘suññamidaṃ"	"\esc{\null}"
"saññāgataṃ"	"\esc{\null}"
"viññāṇañcāyatanasaññāyā’ti"	"\esc{\null}"
"pajānāti,"	"\esc{\null}"
"‘suññamidaṃ"	"\esc{\null}"
"saññāgataṃ"	"\esc{\null}"
"ākiñcaññāyatanasaññāyā’ti"	"\esc{\null}"
"pajānāti,"	"\esc{\null}"
"‘atthi"	"\esc{\null}"
"cevidaṃ"	"{even;\space if}"
"asuññataṃ"	"{not\space void}"
"yadidaṃ"	"\esc{\null}"
"—"	"\esc{\null}"
"nevasaññānāsaññāyatanasaññaṃ"	"\esc{\null}"
"paṭicca"	"\esc{\null}"
"ekattan’ti."	"unity"
"iti"	"thus"
"yañhi"	"\esc{\null}"
"kho"	"indeed"
"tattha"	"{there;\space thither;\space in\space that\space case,\space now,\space here;\space in\space that,\space therein}"
"na"	"\esc{\null}"
"hoti"	"\esc{\null}"
"tena"	"\esc{\null}"
"taṃ"	"{see\space tvaṃ}"
"suññaṃ"	"\esc{\null}"
"samanupassati,"	"\esc{\null}"
"yaṃ"	"\esc{\null}"
"pana"	"\esc{\null}"
"tattha"	"{there;\space thither;\space in\space that\space case,\space now,\space here;\space in\space that,\space therein}"
"avasiṭṭhaṃ"	"{Remaining,\space left}"
"hoti"	"\esc{\null}"
"taṃ"	"{see\space tvaṃ}"
"‘santamidaṃ"	"\esc{\null}"
"atthī’ti"	"\esc{\null}"
"pajānāti."	"\esc{\null}"
"evampissa"	"thus"
"esā,"	"{see\space ayaṃ}"
"ānanda,"	"ānanda"
"yathābhuccā"	"\esc{\null}"
"avipallatthā"	"sheep"
"parisuddhā"	"\esc{\null}"
"suññatāvakkanti"	"\esc{\null}"
"bhavati."	"\esc{\null}"
"section"	
"“puna"	"\esc{\null}"
"caparaṃ,"	"{and\space further}"
"ānanda,"	"ānanda"
"bhikkhu"	"\esc{\null}"
"amanasikaritvā"	"{not\space attend\space wisely}"
"ākiñcaññāyatanasaññaṃ,"	"{The\space Realm\space of\space Nothingness}"
"amanasikaritvā"	"{not\space attend\space wisely}"
"nevasaññānāsaññāyatanasaññaṃ,"	"\esc{\null}"
"animittaṃ"	"signless"
"cetosamādhiṃ"	"accusative"
"paṭicca"	"\esc{\null}"
"manasi"	"\esc{\null}"
"karoti"	"{to\space do,\space make}"
"ekattaṃ."	"unity"
"tassa"	"\esc{\null}"
"animitte"	"\esc{\null}"
"cetosamādhimhi"	"locative"
"cittaṃ"	"mind"
"pakkhandati"	"\esc{\null}"
"pasīdati"	"\esc{\null}"
"santiṭṭhati"	"\esc{\null}"
"adhimuccati."	"{intent\space upon}"
"so"	"\esc{\null}"
"evaṃ"	"{of\space such\space a\space nature,\space such}"
"pajānāti"	"\esc{\null}"
"—"	"\esc{\null}"
"‘ye"	"\esc{\null}"
